time,pid,x,y,z
2017-05-02 14:10:10.876,SA0297,-0.016,-0.0056,0.0192
2017-05-02 14:10:10.921,SA0297,-0.0167,0.0082,0.0044
2017-05-02 14:10:10.966,SA0297,0.0061,0.0177,0.0103
2017-05-02 14:10:11.011,SA0297,0.0037,0.0105,0.0015
2017-05-02 14:10:11.056,SA0297,0.0065,-0.0001,0.0053
2017-05-02 14:10:11.102,SA0297,0.0106,-0.0393,0.0042
2017-05-02 14:10:11.145,SA0297,0.0091,-0.0797,-0.0274
2017-05-02 14:10:11.193,SA0297,-0.0174,-0.0854,-0.0276
2017-05-02 14:10:11.236,SA0297,0.0149,-0.0769,0.0005
2017-05-02 14:10:11.281,SA0297,0.0006,-0.0651,-0.0138
2017-05-02 14:10:11.326,SA0297,0.0246,0.0005,0.0051
2017-05-02 14:10:11.371,SA0297,0.015,0.0524,-0.0188
2017-05-02 14:10:11.416,SA0297,0.0141,0.0757,-0.0217
2017-05-02 14:10:11.461,SA0297,0.0069999999999999,0.0912,0.0001
2017-05-02 14:10:11.505,SA0297,-0.0399,0.0648,0.0414
2017-05-02 14:10:11.551,SA0297,-0.0514,0.0101,0.0524
2017-05-02 14:10:11.596,SA0297,-0.0561,0.0311,0.0202
2017-05-02 14:10:11.641,SA0297,-0.0458,0.0219,0.0221
2017-05-02 14:10:11.691,SA0297,-0.0442,0.0036,0.0003
2017-05-02 14:10:11.736,SA0297,-0.0509,0.0109,-0.0377
2017-05-02 14:10:11.782,SA0297,-0.0434,0.0407,-0.0199
2017-05-02 14:10:11.825,SA0297,0.0023,0.0516,-0.0196
2017-05-02 14:10:11.876,SA0297,0.0218,0.01,-0.0158
2017-05-02 14:10:11.916,SA0297,-0.0288,-0.0869,-0.0242
2017-05-02 14:10:11.961,SA0297,-0.0136,-0.0808,0.0005
2017-05-02 14:10:12.006,SA0297,0.0225,-0.0706,-0.0069
2017-05-02 14:10:12.051,SA0297,0.0547,-0.1029,-0.0218
2017-05-02 14:10:12.096,SA0297,0.0871,-0.1023,-0.0303
2017-05-02 14:10:12.141,SA0297,0.08,-0.1008,-0.0216
2017-05-02 14:10:12.185,SA0297,0.0486,-0.1042,0.0288
2017-05-02 14:10:12.231,SA0297,0.0425,-0.105,0.0358
2017-05-02 14:10:12.276,SA0297,0.0517,-0.0835,0.0126
2017-05-02 14:10:12.321,SA0297,0.0288,-0.0206,0.0284
2017-05-02 14:10:12.366,SA0297,-0.0061,0.0357,0.0041
2017-05-02 14:10:12.411,SA0297,0.002,0.068,-0.0213
2017-05-02 14:10:12.456,SA0297,0.0002,0.1217,-0.069
2017-05-02 14:10:12.501,SA0297,0.026,0.156,-0.0557
2017-05-02 14:10:12.545,SA0297,0.0169,0.1823,-0.0622
2017-05-02 14:10:12.592,SA0297,0.0304,0.2276,-0.0255
2017-05-02 14:10:12.636,SA0297,-0.0056,0.2838,-0.0243
2017-05-02 14:10:12.681,SA0297,-0.045,0.2938,-0.0772
2017-05-02 14:10:12.731,SA0297,-0.1134,0.4447,-0.0959
2017-05-02 14:10:12.776,SA0297,-0.1001,0.2179,0.0583
2017-05-02 14:10:12.821,SA0297,-0.0548,0.1758,0.0278
2017-05-02 14:10:12.867,SA0297,-0.0263,0.1476,0.1518
2017-05-02 14:10:12.911,SA0297,0.0256,0.1466,0.057
2017-05-02 14:10:12.956,SA0297,0.0537,0.1178,-0.1095
2017-05-02 14:10:13.001,SA0297,0.0118,0.0629,-0.1294
2017-05-02 14:10:13.047,SA0297,0.0021,0.0617,-0.075
2017-05-02 14:10:13.091,SA0297,0.0057,0.0206,-0.0757
2017-05-02 14:10:13.137,SA0297,-0.0431,-0.0263,-0.1504
2017-05-02 14:10:13.182,SA0297,0.0016,-0.0144,-0.1552
2017-05-02 14:10:13.225,SA0297,0.0842,-0.0489,-0.1184
2017-05-02 14:10:13.272,SA0297,0.143,-0.0519,-0.1293
2017-05-02 14:10:13.317,SA0297,0.1791,-0.0527,-0.1416
2017-05-02 14:10:13.361,SA0297,0.2157,-0.0551,-0.1169
2017-05-02 14:10:13.407,SA0297,0.2096,-0.0459,-0.1101
2017-05-02 14:10:13.452,SA0297,0.1955,-0.0318,-0.1301
2017-05-02 14:10:13.497,SA0297,0.1817,-0.0211,-0.1646
2017-05-02 14:10:13.542,SA0297,0.1615,-0.0311,-0.1961
2017-05-02 14:10:13.587,SA0297,0.1492,-0.0514,-0.1922
2017-05-02 14:10:13.632,SA0297,0.1278,-0.0524,-0.1637
2017-05-02 14:10:13.677,SA0297,0.1042,-0.0675,-0.1142
2017-05-02 14:10:13.727,SA0297,0.0996,-0.0712,-0.0534
2017-05-02 14:10:13.772,SA0297,0.1005,-0.0828,-0.0317
2017-05-02 14:10:13.817,SA0297,0.0921,-0.0916,-0.0369
2017-05-02 14:10:13.862,SA0297,0.0607,-0.0978,-0.0407
2017-05-02 14:10:13.907,SA0297,0.0001,-0.0991,-0.0566
2017-05-02 14:10:13.952,SA0297,-0.0332,-0.0777,-0.0456
2017-05-02 14:10:13.997,SA0297,-0.0864,-0.021,-0.0402
2017-05-02 14:10:14.041,SA0297,-0.1468,0.0457,0.0099
2017-05-02 14:10:14.087,SA0297,-0.3731,0.2151,0.2313
2017-05-02 14:10:14.132,SA0297,-0.3595,0.2602,0.2346
2017-05-02 14:10:14.180,SA0297,-0.0991,0.0579,0.0041
2017-05-02 14:10:14.222,SA0297,-0.0796,-0.0027,-0.0455
2017-05-02 14:10:14.267,SA0297,-0.042,-0.0249,-0.0575
2017-05-02 14:10:14.312,SA0297,0.0023,-0.0186,-0.0377
2017-05-02 14:10:14.357,SA0297,0.014,-0.0047,-0.0466
2017-05-02 14:10:14.401,SA0297,0.08,0.0441,-0.0827
2017-05-02 14:10:14.447,SA0297,0.045,0.0421,0.013
2017-05-02 14:10:14.492,SA0297,-0.0029,0.0741,-0.0279
2017-05-02 14:10:14.537,SA0297,-0.0009,0.1517,-0.0682
2017-05-02 14:10:14.582,SA0297,0.0242,0.1418,-0.0554
2017-05-02 14:10:14.627,SA0297,-0.0084,0.1577,-0.1459
2017-05-02 14:10:14.672,SA0297,0.0892,0.1684,-0.2053
2017-05-02 14:10:14.721,SA0297,0.1421,0.1823,-0.2409
2017-05-02 14:10:14.767,SA0297,0.1986,0.1984,-0.1903
2017-05-02 14:10:14.812,SA0297,0.1404,0.1153,-0.2259
2017-05-02 14:10:14.857,SA0297,0.0753,0.026,-0.2739
2017-05-02 14:10:14.902,SA0297,0.1061,0.0959,-0.2376
2017-05-02 14:10:14.948,SA0297,0.213,0.16,-0.1343
2017-05-02 14:10:14.992,SA0297,0.1269,0.1285,-0.1673
2017-05-02 14:10:15.037,SA0297,0.0089,-0.0558,-0.1827
2017-05-02 14:10:15.081,SA0297,-0.1119,0.0094,0.0259
2017-05-02 14:10:15.127,SA0297,0.0005,0.0652,0.2636
2017-05-02 14:10:15.172,SA0297,0.0382,0.0933,0.2409
2017-05-02 14:10:15.217,SA0297,0.0423,0.0292,0.115
2017-05-02 14:10:15.262,SA0297,-0.0179,0.0339,-0.016
2017-05-02 14:10:15.307,SA0297,-0.1306,0.2752,0.182
2017-05-02 14:10:15.352,SA0297,-0.3175,0.0401,-0.0894
2017-05-02 14:10:15.398,SA0297,-0.6673,-0.0514,-0.5870000000000001
2017-05-02 14:10:15.441,SA0297,-0.4428,-0.0943,0.4112
2017-05-02 14:10:15.487,SA0297,-0.3448,-0.34,0.6198
2017-05-02 14:10:15.532,SA0297,-0.1632,-0.1591,-0.001
2017-05-02 14:10:15.577,SA0297,0.0336,-0.2004,-0.0326
2017-05-02 14:10:15.623,SA0297,0.1126,-0.1457,-0.0972
2017-05-02 14:10:15.667,SA0297,0.2178,-0.0401,-0.0552
2017-05-02 14:10:15.718,SA0297,0.23,0.006,-0.1195
2017-05-02 14:10:15.761,SA0297,0.2323,-0.0052,-0.1862
2017-05-02 14:10:15.807,SA0297,0.1413,-0.0709,-0.3208
2017-05-02 14:10:15.852,SA0297,0.1295,-0.1684,-0.3519
2017-05-02 14:10:15.897,SA0297,0.0548,-0.3059,-0.4119
2017-05-02 14:10:15.942,SA0297,0.0639,-0.2374,-0.3964
2017-05-02 14:10:15.988,SA0297,-0.3729,0.056,0.1256
2017-05-02 14:10:16.032,SA0297,-1.2246,0.9182,1.0604
2017-05-02 14:10:16.078,SA0297,0.1394,0.1105,-0.1553
2017-05-02 14:10:16.123,SA0297,0.3686,0.1431,-0.0445
2017-05-02 14:10:16.168,SA0297,0.4429,0.2362,-0.0182
2017-05-02 14:10:16.212,SA0297,0.4201,0.209,0.0092
2017-05-02 14:10:16.257,SA0297,0.2862,0.0491,0.0505
2017-05-02 14:10:16.303,SA0297,-0.0041,-0.1426,0.2413
2017-05-02 14:10:16.348,SA0297,-0.0331,-0.0039,0.1626
2017-05-02 14:10:16.393,SA0297,0.0507,0.0609,0.0668
2017-05-02 14:10:16.438,SA0297,0.0337,0.0204,0.0091
2017-05-02 14:10:16.485,SA0297,-0.0752,-0.0913,0.0883
2017-05-02 14:10:16.528,SA0297,-0.0837,-0.1416,0.1592
2017-05-02 14:10:16.573,SA0297,-0.0557,0.03,0.065
2017-05-02 14:10:16.617,SA0297,-0.0339,0.0994,0.0597
2017-05-02 14:10:16.663,SA0297,-0.095,0.1005,0.1075
2017-05-02 14:10:16.713,SA0297,-0.0747,0.141,0.0562
2017-05-02 14:10:16.758,SA0297,-0.0065,0.1007,-0.0452
2017-05-02 14:10:16.803,SA0297,0.0421,0.1334,-0.1008
2017-05-02 14:10:16.848,SA0297,-0.0491,0.1176,-0.1477
2017-05-02 14:10:16.893,SA0297,-0.0955,0.2482,-0.1849
2017-05-02 14:10:16.937,SA0297,-0.2022,0.3006,0.0438
2017-05-02 14:10:16.983,SA0297,-0.3051,0.4109,-0.0255
2017-05-02 14:10:17.028,SA0297,-0.1924,0.3096,0.0845
2017-05-02 14:10:17.073,SA0297,0.0004,0.0655,0.155
2017-05-02 14:10:17.118,SA0297,0.0178,-0.0661,0.0287
2017-05-02 14:10:17.167,SA0297,-0.0401,-0.1214,-0.0756
2017-05-02 14:10:17.208,SA0297,-0.1027,-0.2029,-0.2184
2017-05-02 14:10:17.253,SA0297,0.0525,-0.0858,-0.158
2017-05-02 14:10:17.297,SA0297,0.1895,0.0029,-0.0545
2017-05-02 14:10:17.343,SA0297,0.194,0.009,-0.0706
2017-05-02 14:10:17.388,SA0297,0.1923,0.0776,-0.0508
2017-05-02 14:10:17.433,SA0297,0.1849,0.1475,-0.0587
2017-05-02 14:10:17.478,SA0297,0.1359,0.1774,-0.0952
2017-05-02 14:10:17.523,SA0297,0.0922,0.1726,-0.1214
2017-05-02 14:10:17.568,SA0297,0.0105,0.1366,-0.2083
2017-05-02 14:10:17.613,SA0297,-0.2873,0.2785,-0.3704
2017-05-02 14:10:17.657,SA0297,-0.3395,0.2688,-0.2951
2017-05-02 14:10:17.708,SA0297,-0.0488,0.3723,0.187
2017-05-02 14:10:17.753,SA0297,0.0659,0.1366,0.1332
2017-05-02 14:10:17.798,SA0297,-0.092,-0.2798,-0.1453
2017-05-02 14:10:17.843,SA0297,-0.0246,0.0131,-0.0411
2017-05-02 14:10:17.888,SA0297,-0.852,0.2621,0.4557
2017-05-02 14:10:17.935,SA0297,-0.2103,0.0828,0.5049
2017-05-02 14:10:17.977,SA0297,0.0519,-0.1727,0.2364
2017-05-02 14:10:18.023,SA0297,0.1106,-0.2445,0.132
2017-05-02 14:10:18.069,SA0297,0.0027,-0.1279,-0.061
2017-05-02 14:10:18.113,SA0297,-0.1474,-0.1468,-0.3252
2017-05-02 14:10:18.158,SA0297,0.0469,-0.0133,-0.107
2017-05-02 14:10:18.203,SA0297,0.063,0.0469,0.026
2017-05-02 14:10:18.248,SA0297,-0.1935,-0.2127,-0.1809
2017-05-02 14:10:18.293,SA0297,-0.0893,-0.1925,-0.0316
2017-05-02 14:10:18.337,SA0297,0.0929,-0.0803,0.0917
2017-05-02 14:10:18.383,SA0297,0.1568,-0.1244,0.1178
2017-05-02 14:10:18.428,SA0297,0.1543,-0.2048,0.0826
2017-05-02 14:10:18.473,SA0297,0.1506,-0.0912,0.047
2017-05-02 14:10:18.518,SA0297,0.1131,0.016,0.0119
2017-05-02 14:10:18.563,SA0297,-0.0395,-0.0026,-0.1745
2017-05-02 14:10:18.608,SA0297,0.0299,0.0904,-0.1637
2017-05-02 14:10:18.653,SA0297,0.0982,0.0839,-0.1734
2017-05-02 14:10:18.703,SA0297,0.0152,-0.113,-0.3959
2017-05-02 14:10:18.748,SA0297,0.2986,-0.0278,-0.1236
2017-05-02 14:10:18.793,SA0297,0.2986,0.0551,-0.1905
2017-05-02 14:10:18.839,SA0297,0.1337,0.0961,-0.2064
2017-05-02 14:10:18.883,SA0297,0.0101,0.135,-0.1804
2017-05-02 14:10:18.929,SA0297,-0.0378,0.2592,-0.0359
2017-05-02 14:10:18.973,SA0297,-0.0232,0.3624,0.0625
2017-05-02 14:10:19.017,SA0297,-0.1873,0.3576,0.0438
2017-05-02 14:10:19.064,SA0297,-0.2765,0.3431,0.1349
2017-05-02 14:10:19.109,SA0297,-0.1526,0.1558,0.2795
2017-05-02 14:10:19.153,SA0297,-0.0563,0.1259,0.1746
2017-05-02 14:10:19.199,SA0297,-0.0388,0.1499,-0.0236
2017-05-02 14:10:19.244,SA0297,-0.0157,0.1511,-0.1159
2017-05-02 14:10:19.289,SA0297,-0.1205,-0.0368,-0.4308
2017-05-02 14:10:19.334,SA0297,-0.0178,-0.1048,-0.4196
2017-05-02 14:10:19.379,SA0297,0.0895,0.0687,-0.1422
2017-05-02 14:10:19.424,SA0297,0.0085,0.0796,-0.0709
2017-05-02 14:10:19.472,SA0297,-0.0973,-0.0066,-0.0504
2017-05-02 14:10:19.513,SA0297,-0.0674,-0.0237,0.0982
2017-05-02 14:10:19.559,SA0297,0.0031,-0.0188,0.1591
2017-05-02 14:10:19.604,SA0297,-0.0993,-0.1246,0.126
2017-05-02 14:10:19.649,SA0297,-0.1569,-0.1531,0.2194
2017-05-02 14:10:19.694,SA0297,-0.2067,0.0272,-0.0065
2017-05-02 14:10:19.744,SA0297,0.011,0.3049,-0.126
2017-05-02 14:10:19.789,SA0297,0.0495,0.3942,-0.1875
2017-05-02 14:10:19.833,SA0297,0.063,0.4689,-0.2125
2017-05-02 14:10:19.879,SA0297,-0.1272,0.4443,-0.4557
2017-05-02 14:10:19.924,SA0297,-0.162,0.2499,-0.4977
2017-05-02 14:10:19.969,SA0297,0.0429,0.3002,-0.1777
2017-05-02 14:10:20.014,SA0297,0.1101,0.251,-0.017
2017-05-02 14:10:20.059,SA0297,-0.1357,0.0093,-0.1209
2017-05-02 14:10:20.105,SA0297,-0.0051,0.002,0.0819999999999999
2017-05-02 14:10:20.153,SA0297,0.0366,-0.0662,0.116
2017-05-02 14:10:20.193,SA0297,0.0962,-0.146,0.0544
2017-05-02 14:10:20.240,SA0297,0.1412,-0.2342,-0.0455
2017-05-02 14:10:20.284,SA0297,0.2843,-0.2928,-0.0185
2017-05-02 14:10:20.329,SA0297,0.3318,-0.1681,-0.0575
2017-05-02 14:10:20.374,SA0297,0.1841,-0.0856,-0.0916
2017-05-02 14:10:20.419,SA0297,-0.1752,-0.2053,-0.4114
2017-05-02 14:10:20.464,SA0297,-0.2106,-0.4033,-0.0629
2017-05-02 14:10:20.509,SA0297,0.0587,-0.2293,0.0647
2017-05-02 14:10:20.553,SA0297,0.1567,-0.244,-0.136
2017-05-02 14:10:20.599,SA0297,0.1588,-0.1749,-0.0635
2017-05-02 14:10:20.644,SA0297,0.2034,-0.0286,0.0545
2017-05-02 14:10:20.689,SA0297,0.2114,0.0503,0.029
2017-05-02 14:10:20.739,SA0297,0.2144,0.0654,-0.0679
2017-05-02 14:10:20.785,SA0297,0.2141,0.1156,-0.1089
2017-05-02 14:10:20.829,SA0297,0.2642,0.1533,-0.0997
2017-05-02 14:10:20.873,SA0297,0.2298,0.1182,-0.2152
2017-05-02 14:10:20.921,SA0297,0.236,0.0533,-0.2232
2017-05-02 14:10:20.964,SA0297,0.1668,0.0435,-0.2342
2017-05-02 14:10:21.009,SA0297,0.0811,0.0624,-0.2251
2017-05-02 14:10:21.054,SA0297,-0.0641,0.1375,-0.2737
2017-05-02 14:10:21.100,SA0297,-0.1317,0.1979,-0.2261
2017-05-02 14:10:21.144,SA0297,-0.7705,0.4893,-0.4968
2017-05-02 14:10:21.189,SA0297,-1.4680000000000002,1.088,0.7268
2017-05-02 14:10:21.235,SA0297,-0.2856,-0.0239,-0.2892
2017-05-02 14:10:21.279,SA0297,0.3874,-0.3054,-0.1476
2017-05-02 14:10:21.324,SA0297,0.2279,-0.069,0.0846
2017-05-02 14:10:21.369,SA0297,0.11,-0.0816,-0.0615
2017-05-02 14:10:21.414,SA0297,0.1255,-0.1679,0.1289
2017-05-02 14:10:21.459,SA0297,0.2161,-0.1639,0.2868
2017-05-02 14:10:21.504,SA0297,0.1788,-0.1447,0.201
2017-05-02 14:10:21.549,SA0297,0.1236,-0.2237,-0.0029
2017-05-02 14:10:21.593,SA0297,0.131,-0.265,-0.2766
2017-05-02 14:10:21.639,SA0297,0.0575,-0.2067,-0.4228
2017-05-02 14:10:21.689,SA0297,0.041,-0.2685,-0.386
2017-05-02 14:10:21.734,SA0297,-0.1586,-0.2829,-0.1456
2017-05-02 14:10:21.779,SA0297,-0.8286,-0.6448,0.7179
2017-05-02 14:10:21.825,SA0297,-0.1688,-0.029,-0.2395
2017-05-02 14:10:21.869,SA0297,0.0901,0.0029,-0.0685
2017-05-02 14:10:21.915,SA0297,0.2894,0.0627,0.2112
2017-05-02 14:10:21.959,SA0297,0.2732,0.0516,0.2178
2017-05-02 14:10:22.005,SA0297,0.1575,0.0156,0.1183
2017-05-02 14:10:22.049,SA0297,0.0261,-0.0078,-0.0004
2017-05-02 14:10:22.095,SA0297,-0.1462,0.1032,-0.2389
2017-05-02 14:10:22.140,SA0297,-0.1027,0.1985,-0.2849
2017-05-02 14:10:22.185,SA0297,-0.2053,0.2553,-0.4498
2017-05-02 14:10:22.230,SA0297,-0.0835,0.3538,-0.4496
2017-05-02 14:10:22.275,SA0297,0.2197,0.2285,0.0791
2017-05-02 14:10:22.320,SA0297,0.1865,0.1844,0.0214
2017-05-02 14:10:22.365,SA0297,0.1656,0.0715,-0.0047
2017-05-02 14:10:22.409,SA0297,0.1659,0.0597,0.1278
2017-05-02 14:10:22.455,SA0297,0.1275,0.1568,0.1737
2017-05-02 14:10:22.500,SA0297,0.0478,0.1575,0.1997
2017-05-02 14:10:22.545,SA0297,-0.0653,-0.0757,0.223
2017-05-02 14:10:22.590,SA0297,-0.3655,-0.2404,0.0341
2017-05-02 14:10:22.635,SA0297,-0.3436,0.2232,0.0332
2017-05-02 14:10:22.680,SA0297,-0.2601,0.3085,-0.0062
2017-05-02 14:10:22.729,SA0297,-0.3578,0.1824,-0.2053
2017-05-02 14:10:22.775,SA0297,-0.0686,-0.0033,0.0585
2017-05-02 14:10:22.820,SA0297,-0.064,-0.1524,0.0944
2017-05-02 14:10:22.865,SA0297,0.0599,-0.1922,0.0976
2017-05-02 14:10:22.910,SA0297,0.2017,-0.0614,0.1606
2017-05-02 14:10:22.955,SA0297,0.2495,0.0379,0.1408
2017-05-02 14:10:23.000,SA0297,0.2477,0.0946,0.0503
